audio_path,transcripts,tag
segments_16k/0HOa-A0rt_Q_00028536_00028744.wav,sao cậu chỉ quay thời gian cho mình cậu thôi vậy,Yes
segments_16k/0HOa-A0rt_Q_00030839_00031126.wav,đừng có nói là cậu sẽ quay cái bảo bối đó nha,Yes
segments_16k/0HOa-A0rt_Q_00122118_00122428.wav,cho nên cậu đã bị thụt lại và thua kém các bạn bè,Yes
segments_16k/0HOa-A0rt_Q_00127872_00128216.wav,chúng ta cứ chờ thử xem quyết tâm của cậu ấy được bao lâu,Yes
segments_16k/pzL_FW80zoY_00052602_00053055.wav,nút bật của rồng cô mô đô có độc nếu không may bị nó cắn thì sẽ nguy hiểm tới tính mạng nó bỏ ra,Yes
segments_16k/pzL_FW80zoY_00104868_00105142.wav,dù là chó hay mèo gì cậu cũng có thể cưỡi được hết,Yes
segments_16k/pzL_FW80zoY_00120272_00120606.wav,phải tụi mình chỉ mượn nó làm ngựa để cưõi một chút thôi à,Yes
segments_16k/4Ji-qb8iLMI_00076840_00077110.wav,chỉ cần cậu đưa cái găng tay này cho đám con gái đeo vào,Yes
segments_16k/4Ji-qb8iLMI_00077238_00077382.wav,lúc đó cậu sẽ chiến thắng,Yes
segments_16k/bwHMPIlzfVE_00009624_00009922.wav,chỉ cần cầu chứa sóng âm này vào bất cứ vật nào,Yes
segments_16k/bwHMPIlzfVE_00035458_00035724.wav,cậu có nhìn thấy con búp bê nào xung quanh đây không dạ,Yes
segments_16k/bwHMPIlzfVE_00037992_00038262.wav,nó sẽ tha cái đó đem đến một chỗ bí mật cất giấu,Yes
segments_16k/bwHMPIlzfVE_00064946_00065208.wav,nàng tiên ống tre của nô bi ta,Yes
segments_16k/bwHMPIlzfVE_00070330_00070664.wav,cửa hàng thế kỷ hai mươi hai chỉ toàn bán những thứ kỳ quái và vô dụng thôi à,Yes
segments_16k/JSFhIMhLlH8_00133934_00134208.wav,nhưng mà hình như cậu ấy đã gây ra quả lớn thì phải,Yes
segments_16k/cf21W-C33MA_00078904_00081904.wav,thì chắc bị tìm kiếm và phân tích địa chất sẽ định được địa điểm như vậy mới đưa cậu ấy về được đúng rồi vậy đi tập đưa bao bao tới đây thì sao chính là nó đó chúng ta phải tìm chỗ mà thiên thạch nó rơi xuống chắc chắn gần với chỗ cậu tìm thấy bao bao hay là không lẽ nào ở đâu rồi chỗ này tụi mình đập nhỏ ra hết rồi nếu giờ thiên thạch bị trộn lẫn với đất đá ở trái đất thì,Yes
segments_16k/cf21W-C33MA_00094830_00095632.wav,sau đó chỉ cần ấn cái nút này nữa là hoàn thành bao bao sẽ được trở về nhà ngay tàu vũ trụ sẽ đưa bao bao về hành tinh có loại cỏ đó,Yes
segments_16k/c2mYBsjNNh8_00020108_00020312.wav,nhiêu đây người chắc đủ rồi ha,Yes
segments_16k/c2mYBsjNNh8_00057232_00057424.wav,con sẽ biến mọi thứ trở lại như cũ,Yes
segments_16k/c2mYBsjNNh8_00073870_00074116.wav,con đã sửa máy xong rồi nè,Yes
segments_16k/c2mYBsjNNh8_00074116_00074346.wav,để con biến mọi trở về như cũ nha,Yes
segments_16k/c2mYBsjNNh8_00101640_00101836.wav,ông ấy nói muốn giúp cho Chaien ra mắt,Yes
segments_16k/c2mYBsjNNh8_00101836_00102086.wav,nhưng biết đâu khi làm xong thì lại tính giá cắt cổ thì,Yes
segments_16k/gu-WccxCeos_00012386_00014866.wav,xin quý khách hãy nhận lấy mình cám ơn nhiều nha cái này rốt cuộc là sao dạ khi tham gia gói bảo hiểm cậu sẽ trả một khoản tiền nhỏ để bảo vệ cậu khi có sự cố nếu không có sự cố nào xảy ra thì cậu sẽ mất khoản tiền đó nhưng nếu như cậu bị bệnh hay gặp tai nạn thì cậu sẽ được nhận một khoản tiền đền bù gấp nhiều lần số tiền mà cậu đã gửi vào bảo hiểm ở tương lai không chỉ đơn giản là trả tiền mà còn trả lại đồ,Yes
segments_16k/gu-WccxCeos_00040874_00041068.wav,cho nên mình đã được đền nhiêu đây nè,Yes
segments_16k/gu-WccxCeos_00041760_00041914.wav,đó cũng là chuyện tốt mà,Yes
segments_16k/gu-WccxCeos_00096933_00097063.wav,xong hết rồi nè,Yes
segments_16k/gu-WccxCeos_00145473_00145581.wav,là bánh rán,Yes
segments_16k/gu-WccxCeos_00146179_00146375.wav,một ông chủ tiệm bánh rán ở gần chỗ em,No
segments_16k/gu-WccxCeos_00147999_00148115.wav,ê đừng mà đừng mà,Yes
segments_16k/gu-WccxCeos_00148319_00148657.wav,em đã mất công vậy thì anh sẽ cố gắng ăn hết cho em vui,Yes
segments_16k/gu-WccxCeos_00151511_00151821.wav,nô bi ta mình không thể để cậu sử dụng nó được,Yes
segments_16k/gu-WccxCeos_00174373_00174723.wav,cho nên mình mới nói với cậu là chỉ được dùng khi nào thật nguy cấp thôi,Yes
segments_16k/gu-WccxCeos_00174723_00174897.wav,mình nói hoài mà cậu không chịu nghe,Yes
segments_16k/gu-WccxCeos_00177391_00177583.wav,cái máy này khó điều khiển lắm á,Yes
segments_16k/gu-WccxCeos_00190617_00190811.wav,cậu có biết bây giờ là mấy giờ rồi hay không,Yes
segments_16k/gu-WccxCeos_00192971_00193215.wav,đó thấy chưa còn kêu ca gì nữa,Yes
segments_16k/gu-WccxCeos_00193215_00193419.wav,có nguyện vọng của cậu thành sự thật rồi đó,Yes
segments_16k/gu-WccxCeos_00234841_00235069.wav,nhưng mà nãy giờ Chaien đâu không thấy,Yes
segments_16k/zuLYwhRPgg0_00031564_00031910.wav,ý kiến của robot đánh giá này là không thể nào thay đổi được,Yes
segments_16k/zuLYwhRPgg0_00084662_00085044.wav,giả sử bây giờ mình không biết chỗ này có nên rẽ trái hay rẽ phải không,Yes
segments_16k/zuLYwhRPgg0_00086320_00086836.wav,và từ đó mình quyết định sẽ không quẹo phải nữa,Yes
segments_16k/zuLYwhRPgg0_00088130_00088268.wav,mà cậu định đi đâu,Yes
segments_16k/zuLYwhRPgg0_00116030_00116320.wav,đó nếu vậy cậu chỉ cần vượt qua các rắc rối là được mà,Yes
segments_16k/zuLYwhRPgg0_00116640_00116846.wav,có con đường nào mà dễ dàng đâu chứ,Yes
segments_16k/zuLYwhRPgg0_00116846_00117170.wav,chẳng lẽ phải thuận lợi thì cậu mới chịu đi qua nhà Shizuka hay sao chứ,Yes
segments_16k/zuLYwhRPgg0_00117440_00117840.wav,đâu phải chuyện ông ấy trở thành nhà vô địch thế giới là dựa vào chuyện rẽ trái hay rẽ phải đâu,Yes
segments_16k/zuLYwhRPgg0_00119570_00119983.wav,đã cố gắng mở ra con đường quyền anh bằng sức lực cho mồ hôi của ông ấy,Yes
segments_16k/zuLYwhRPgg0_00123576_00123704.wav,phải có tinh thần thép,Yes
segments_16k/zuLYwhRPgg0_00139926_00140124.wav,chiếc vòng của gió,Yes
segments_16k/zuLYwhRPgg0_00145622_00145876.wav,thời tiết hôm nay đúng là ấm ghê ha,Yes
segments_16k/zuLYwhRPgg0_00178736_00179004.wav,đây là một bảo bối hiện đại của thế kỷ tương lai,Yes
segments_16k/zuLYwhRPgg0_00179004_00179410.wav,sau khi cậu mở hộp ra xuân hạ thu đông lần nào cũng có tác dụng tới tám tiếng,Yes
segments_16k/zuLYwhRPgg0_00179600_00179884.wav,là chúng ta sẽ ở mùa hạ nắng chói chang liền,Yes
segments_16k/zuLYwhRPgg0_00188088_00188308.wav,cậu đừng có nói chuyện đó nữa có được không vậy,Yes
segments_16k/zuLYwhRPgg0_00189240_00189504.wav,cả đời mình cũng sẽ không bao giờ đụng tới nó nữa đâu,Yes
segments_16k/zuLYwhRPgg0_00207932_00208317.wav,một ông chủ tiệm bánh rán ở gần chỗ em đã quyết tâm đến một cái bánh rán khổng lồ,No
segments_16k/zuLYwhRPgg0_00209750_00209869.wav,đừng mà đừng mà,Yes
segments_16k/zuLYwhRPgg0_00210071_00210408.wav,các em đã mất công vậy thì anh sẽ cố gắng ăn hết cho em vui,Yes
segments_16k/zuLYwhRPgg0_00213264_00213573.wav,nô bi ta mình không thể để cậu sử dụng nó được,Yes
segments_16k/zuLYwhRPgg0_00233528_00233723.wav,cậu mau giải quyết chuyện này nhanh lên,Yes
segments_16k/zuLYwhRPgg0_00236126_00236476.wav,cho nên mình mới nói với cậu là chỉ được dùng khi nào thật nguy cấp thôi,Yes
segments_16k/zuLYwhRPgg0_00236476_00236650.wav,mình nói hoài mà cậu không chịu nghe,Yes
segments_16k/zuLYwhRPgg0_00239144_00239336.wav,cái máy này khó điều khiển lắm á,Yes
segments_16k/zuLYwhRPgg0_00252369_00252569.wav,cậu có biết bây giờ là mấy giờ rồi hay không,Yes
segments_16k/zuLYwhRPgg0_00254967_00255167.wav,có nguyện vọng của cậu thành sự thật rồi đó,Yes
segments_16k/I2NlNA01GyE_00004156_00004362.wav,vậy thì cậu thử dùng cái này đi nè,Yes
segments_16k/I2NlNA01GyE_00004512_00004776.wav,cỏ đóng hộp chăn nuôi bánh kẹo,Yes
segments_16k/I2NlNA01GyE_00016772_00016996.wav,a mình đã dặn cậu phải cho nó ăn thường xuyên rồi mà,Yes
segments_16k/I2NlNA01GyE_00018490_00018778.wav,và có thể sẽ không bao giờ biến thành bò được nữa,Yes
segments_16k/I2NlNA01GyE_00024976_00025246.wav,hạt giống cỏ chăn nuôi bánh kẹo,Yes
segments_16k/I2NlNA01GyE_00050556_00050838.wav,mình nghĩ bọn trộm đó chắc chắn sẽ quay lại đây cho coi,Yes
segments_16k/I2NlNA01GyE_00052838_00053024.wav,trễ rồi đó mau về nhà đi,Yes
segments_16k/I2NlNA01GyE_00053305_00053562.wav,cậu mà không về mẹ la cho coi,Yes
segments_16k/I2NlNA01GyE_00063867_00064008.wav,không còn bị trộm cắp nữa,Yes
segments_16k/I2NlNA01GyE_00119500_00119748.wav,cậu hãy mau suy nghĩ coi có ai hay bắt nạt cậu hay không,Yes
segments_16k/I2NlNA01GyE_00120642_00120896.wav,mình tìm ra được người hay bắt nạt nô bi ta rồi nè,Yes
segments_16k/I2NlNA01GyE_00123696_00123835.wav,cậu chờ một chút nha,Yes
segments_16k/I2NlNA01GyE_00124561_00124818.wav,tên đó đang đuổi theo nô bi ta ở trong ống cống á,Yes
segments_16k/I2NlNA01GyE_00127750_00127920.wav,Chaien đang thấy rất thoải mái,Yes
segments_16k/I2NlNA01GyE_00185294_00185542.wav,anh saburo đã có thái độ lạc quan hơn,Yes
segments_16k/I2NlNA01GyE_00187080_00187260.wav,thì hạnh phúc sẽ tới với mình thôi,Yes
segments_16k/I2NlNA01GyE_00193768_00193982.wav,nhưng mà hồi nãy chú nói bỏ đi rồi mà,Yes
segments_16k/I2NlNA01GyE_00208528_00208717.wav,để con đổi nó giùm mẹ,Yes
segments_16k/I2NlNA01GyE_00256896_00257040.wav,cậu có bị sao không vậy,Yes
segments_16k/z24TjE1LOJs_00008236_00009688.wav,vì cái tính của cậu nữa mà mình thấy không phải người khác có cái gì là cậu cũng đòi được đâu được rồi được rồi mình biết rồi để mình coi pháo đài mọi thể loại,No
segments_16k/z24TjE1LOJs_00013038_00013186.wav,sẽ tôi muốn ăn bánh rán,Yes
segments_16k/z24TjE1LOJs_00102090_00102322.wav,Kuro đã tha con búp bê đi đâu rồi hả,Yes
segments_16k/z24TjE1LOJs_00107258_00107606.wav,cậu đừng có lo nô bi ta đã tìm ra manh mới về con búp bê của cậu rồi,Yes
segments_16k/z24TjE1LOJs_00113050_00113468.wav,mình thấy em ấy bị bỏ rơi một mình ở bãi đất trống nên mình đã lượm em ấy đem về nhà,No
segments_16k/z24TjE1LOJs_00118296_00118508.wav,đã được đoàn tụ bên nhau,Yes
segments_16k/z24TjE1LOJs_00133710_00134010.wav,hay là giờ con thử dùng cái này giúp mẹ nha,Yes
segments_16k/z24TjE1LOJs_00137150_00137442.wav,cậu có thể đi ra phía sau cái tủ lấy giúp mình con dấu,Yes
segments_16k/z24TjE1LOJs_00234228_00234376.wav,không cần phải nghiên cứu mấy loài như vậy,Yes
segments_16k/Ak24iTjQKZw_00001028_00001208.wav,nô bi ta đang học bài hay sao,Yes
segments_16k/Ak24iTjQKZw_00008934_00009168.wav,cứ năm phút cái bánh sẽ tự nhân đôi một lần,Yes
segments_16k/Ak24iTjQKZw_00009168_00009482.wav,sau năm phút đầu tiên cái bánh sẽ tự nhân đôi thành hai cái,Yes
segments_16k/Ak24iTjQKZw_00011704_00011914.wav,vậy là chúng ta mỗi người được một cái rồi,Yes
segments_16k/Ak24iTjQKZw_00028582_00028800.wav,cậu đã ăn hết bánh bao nhân đường đó chưa,Yes
segments_16k/Ak24iTjQKZw_00030000_00030218.wav,vậy thì sau một tiếng cậu có bao nhiêu cái,Yes
segments_16k/Ak24iTjQKZw_00030862_00031327.wav,sau hai tiếng sẽ là mười sáu triệu bảy trăm bảy mươi bảy ngàn hai trăm mười sáu,Yes
segments_16k/Ak24iTjQKZw_00031886_00032208.wav,ba tiếng sau sẽ là sáu mươi tám tỷ bảy trăm triệu,Yes
segments_16k/Ak24iTjQKZw_00032790_00033140.wav,và chỉ sau một ngày cả thế giới sẽ bị chìm trong bánh bao nhân đường,Yes
segments_16k/Ak24iTjQKZw_00054098_00054400.wav,cái này chính là bảo bối dùng để nuôi các loài động vật hoang dã,Yes
segments_16k/Ak24iTjQKZw_00064362_00064526.wav,thì do luôn sống theo bầy đàn,Yes
segments_16k/Ak24iTjQKZw_00069084_00069274.wav,đèn pin phóng đại,Yes
segments_16k/Ak24iTjQKZw_00073782_00074072.wav,thử dùng bánh thần của momotaro xem sau,No
segments_16k/Ak24iTjQKZw_00115226_00115372.wav,có bao giờ con nói dối mẹ đâu,Yes
segments_16k/Ak24iTjQKZw_00127661_00127874.wav,chúng ta mau về nhà thôi nô bi ta,Yes
segments_16k/CErhM5P38rs_00021226_00021462.wav,lúc đó Mư cư có thể giúp Chaien tự hào,No
segments_16k/CErhM5P38rs_00024280_00024420.wav,dẫn nó tới chỗ Chaien đi,Yes
segments_16k/CErhM5P38rs_00062269_00062463.wav,được rồi chúng ta về nhà thôi,Yes
segments_16k/sRd3F-K-Zn0_00024294_00025010.wav,không phải không phải không phải ngồi vào trong rồi hả nếu nếu cậu ấy mà ở trong đó ba phút thì sao,No
segments_16k/sRd3F-K-Zn0_00025010_00025608.wav,chỉ nghĩ tới thôi mình đã ớn lạnh rồi ,Yes
segments_16k/sRd3F-K-Zn0_00060564_00060752.wav,để trở thành một nam nhi hoàn hảo thôi,Yes
segments_16k/kEw7U-_q9vY_00033206_00033454.wav,cửa sổ nơi nào cao cao một chút là được,Yes
segments_16k/kEw7U-_q9vY_00038132_00038306.wav,thấy được cả tàu luôn kìa,Yes
segments_16k/kEw7U-_q9vY_00039050_00039204.wav,chúng ta đang ở trên thuyền,Yes
segments_16k/kEw7U-_q9vY_00052678_00052826.wav,được chứ sao không,Yes
segments_16k/kEw7U-_q9vY_00068948_00069184.wav,vì chúng ta xác định được vị trí đó rồi mà,Yes
segments_16k/kEw7U-_q9vY_00071908_00072046.wav,chúng ta qua đó thử xem,Yes
segments_16k/kEw7U-_q9vY_00074190_00074392.wav,nhưng mà vẫn không có ai ở nhà,Yes
segments_16k/WOpF3D1BUEk_00012922_00013216.wav,thì giờ mới biết được nô bi ta chạy chậm như rùa,Yes
segments_16k/WOpF3D1BUEk_00033262_00033464.wav,mấy cậu cho mình đánh bóng đi được không,Yes
segments_16k/WOpF3D1BUEk_00034720_00034872.wav,sao các cậu lại nói như vậy,Yes
segments_16k/WOpF3D1BUEk_00036368_00036586.wav,chắc chắn lần này mình sẽ chơi hay cho coi,Yes
segments_16k/WOpF3D1BUEk_00057064_00057414.wav,thì ra làm nobita không hề dễ dàng chút xíu nào hết,Yes
segments_16k/WOpF3D1BUEk_00060134_00060367.wav,nhưng mà thật ra mình chơi bóng không có giỏi đâu,Yes
segments_16k/6fc-G0zUnbo_00004618_00004842.wav,no bi ta à hôm nay lại đi học trễ có đúng không,Yes
segments_16k/6fc-G0zUnbo_00006012_00006242.wav,nếu cậu nói dối mũi cậu sẽ bị dài ra liền,Yes
segments_16k/6fc-G0zUnbo_00010888_00011142.wav,nói ngắn gọn thì đây là bảo bối để phát hiện nói dối,Yes
segments_16k/6fc-G0zUnbo_00070708_00070928.wav,lối vào của cỗ máy thời gian đâu mất tiêu rồi ,Yes
segments_16k/O1Y0Hg3tTa0_00019696_00020072.wav,thì biết là như vậy nhưng mà cũng phải có cách,Yes
segments_16k/O1Y0Hg3tTa0_00022434_00022572.wav,mình cho bạn mượn cái này,Yes
segments_16k/O1Y0Hg3tTa0_00026777_00026954.wav,cũng không có đau lắm,Yes
segments_16k/O1Y0Hg3tTa0_00032660_00032860.wav,ở đây không có ai để đánh trả nữa,Yes
segments_16k/O1Y0Hg3tTa0_00032860_00033012.wav,nó sẽ tự động ra khỏi đây,Yes
segments_16k/O1Y0Hg3tTa0_00077168_00077368.wav,chú gì ơi tỉnh lại đi,Yes
segments_16k/O1Y0Hg3tTa0_00083810_00084126.wav,tắm biển ngoài vũ trụ,Yes
segments_16k/O1Y0Hg3tTa0_00090542_00090838.wav,không được đi tắm biển thì ở nhà chơi với mình có sao đâu,Yes
segments_16k/O1Y0Hg3tTa0_00092780_00092968.wav,hay là chịu khó đợi đến mùa đông cũng được,Yes
segments_16k/O1Y0Hg3tTa0_00098584_00098904.wav,để coi đầu tiên là vệ tinh đứng yên,Yes
segments_16k/O1Y0Hg3tTa0_00100500_00100962.wav,nước sẽ hút lên hình thành theo hình cầu khổng lồ trong không gian vô trọng lực,Yes
segments_16k/O1Y0Hg3tTa0_00102535_00102758.wav,cuối cùng là cho không khí bao quanh,Yes
segments_16k/O1Y0Hg3tTa0_00106511_00106896.wav,thật ra đêm hôm qua mình đã tạo ra nó bằng nước giặt cát của đảo no hi ma,No
segments_16k/O1Y0Hg3tTa0_00106896_00107278.wav,không chỉ vậy mình còn đặt nó ở trên đầu bãi biển Onochima luôn,Yes
segments_16k/O1Y0Hg3tTa0_00107961_00108140.wav,bạn chỉnh nút để phóng to ra,Yes
segments_16k/O1Y0Hg3tTa0_00111426_00111683.wav,được rồi vậy thì bây giờ chúng ta đi bơi thôi,Yes
segments_16k/O1Y0Hg3tTa0_00112938_00113278.wav,cho bạn nè nuốt cái này vô bụng bạn sẽ yên tâm mà thở dưới nước đó,Yes
segments_16k/O1Y0Hg3tTa0_00114070_00114228.wav,bởi vì lực hút của nó nhỏ,Yes
segments_16k/O1Y0Hg3tTa0_00122214_00122483.wav,mình sẽ gọi thức ăn cho bạn bằng bảo bối của mình,Yes
segments_16k/O1Y0Hg3tTa0_00122944_00123122.wav,alo cho hai phần cơm cà ri,Yes
segments_16k/O1Y0Hg3tTa0_00126924_00127080.wav,bạn đúng là được voi đòi tiên mà,Yes
segments_16k/O1Y0Hg3tTa0_00127356_00127633.wav,hành tinh này nhỏ xíu như vậy làm sao mà bơi thuyền được,Yes
segments_16k/O1Y0Hg3tTa0_00127848_00128178.wav,để mình làm một cái hành tinh lớn hơn đừng có nhõng nhẽo nữa,Yes
segments_16k/O1Y0Hg3tTa0_00135990_00136368.wav,đúng là có bạn bè bên cạnh thì niềm vui được nhân đôi nhân ba,Yes
segments_16k/salQNsNFQuI_00009148_00009438.wav,mình đã dùng hồ hợp thể để hợp thể với con chó nè,Yes
segments_16k/salQNsNFQuI_00010030_00010312.wav,cậu sẽ biến thành nó và có được đặc tính của cậu và nó,Yes
segments_16k/salQNsNFQuI_00011200_00011328.wav,cậu đi theo mình đi nè,Yes
segments_16k/salQNsNFQuI_00015152_00015419.wav,đó là bởi vì chúng ta đang bay trên một đường thẳng đó,Yes
segments_16k/salQNsNFQuI_00015880_00016069.wav,nobita hợp thể với bồ câu,Yes
segments_16k/salQNsNFQuI_00030670_00031045.wav,thật ra là mình dùng hai bảo bối này nè,Yes
segments_16k/salQNsNFQuI_00043042_00043232.wav,thì không thể nào trở thành người được đâu,Yes
segments_16k/jXBggUxaDKU_00028612_00030189.wav,cuối cùng cũng tìm được cậu rồi nô bi ta cậu có thấy quả cầu một trăm năm của mình không có phải quả cầu một trăm năm nó tròn tròn bự bự cỡ vậy đúng không đúng rồi đó được cậu ra lấy đi mà không thèm hỏi mình à mình chôn nó ở đây,No
segments_16k/jXBggUxaDKU_00030745_00031730.wav,với mình là cậu vẫn chưa gạt cái nút đỏ đi nhanh lên bộ gạt qua cái nút màu đỏ là có vấn đề gì tại sao lúc nào cậu cũng gây rắc rồi cho bảo bối của mình vậy Nobita,No
segments_16k/jXBggUxaDKU_00058291_00058494.wav,thì biết cái gì đâu mà nhận đồ,Yes
segments_16k/jXBggUxaDKU_00059564_00059782.wav,ý cậu là hình của mình hiện tại có đúng không,Yes
segments_16k/jXBggUxaDKU_00060812_00061084.wav,có hai tay và có màu vàng xinh đẹp,Yes
