audio_path,transcripts,tag
segments_16k/jXBggUxaDKU_00061424_00061708.wav,chứ mình sẽ không bao giờ chịu đựng nổi đâu Nobita,Yes
segments_16k/jXBggUxaDKU_00061816_00062098.wav,cú shock khi bị mất đôi tai và biến thành màu xanh,Yes
segments_16k/jXBggUxaDKU_00062252_00062544.wav,mà biết đâu không chỉ có một màu xanh như vầy thì sao hả,Yes
segments_16k/jXBggUxaDKU_00064126_00064412.wav,tụi mình phải mau ngăn quả cầu một trăm năm lại đi Nobita,Yes
segments_16k/jXBggUxaDKU_00064540_00064855.wav,phải nhanh chóng tới ngày ba tháng chín năm hai ngàn không trăm mười hai mới được,Yes
segments_16k/jXBggUxaDKU_00097930_00098224.wav,nếu cậu dùng nó thì từ trường ở đây sẽ bị biến mất nhanh lên,Yes
segments_16k/jXBggUxaDKU_00099202_00099396.wav,đúng là cái đó rồi đó nhanh lên,Yes
segments_16k/XSajnOeOZz0_00065178_00065455.wav,cậu cứ nằm dài ra đó không chịu học hành vậy mà coi được,Yes
segments_16k/XSajnOeOZz0_00066910_00067146.wav,thì thời gian vẫn tiếp tục trôi không chờ một ai hết,Yes
segments_16k/XSajnOeOZz0_00068332_00068576.wav,thì lẽ ra cậu phải chăm chỉ học hành hơn mới đúng chứ,Yes
segments_16k/XSajnOeOZz0_00074752_00075140.wav,người ta hay nói là ngơ ngác bị cáo nhéo mặt nên cậu mới bị nhéo đó,Yes
segments_16k/XSajnOeOZz0_00075558_00075738.wav,nè đó không phải bảo bối để chơi,Yes
segments_16k/XSajnOeOZz0_00075738_00076006.wav,mình lấy nó ra để kiểm điểm lại bản thân mình chứ bộ,Yes
segments_16k/fNY3jkb1JAM_00014132_00014332.wav,thôi đủ rồi đó cậu đừng có năn nỉ nữa,Yes
segments_16k/fNY3jkb1JAM_00014418_00014641.wav,chỉ có ngủ là giỏi thôi làm gì cũng không ra hồn,Yes
segments_16k/fNY3jkb1JAM_00016436_00016738.wav,chỉ cần ăn một cái bánh này thôi cậu sẽ tràn đầy tinh thần nhiệt quyết,Yes
segments_16k/fNY3jkb1JAM_00016738_00016988.wav,cho dù là bất cứ ai đi nữa cũng không thể nào dập tắt được,Yes
segments_16k/fNY3jkb1JAM_00019148_00019650.wav,đôi chân rết đó chính là một trò chơi bắt buộc tất cả mọi người phải cùng nhau đồng lòng  và cố gắng đi thẳng tới đích đó hiểu không,Yes
segments_16k/fNY3jkb1JAM_00019932_00020234.wav,nói tới hội thao là nói tới mồ hôi nước mắt và tuổi trẻ,No
segments_16k/fNY3jkb1JAM_00020318_00020638.wav,cậu mau đi tập hợp  mọi người ra bãi đất trống  và luyện tập ngay cho mình đi,Yes
segments_16k/fNY3jkb1JAM_00022486_00022684.wav,cậu không được bỏ dễ dàng như vậy,Yes
segments_16k/fNY3jkb1JAM_00022966_00023348.wav,cậu nên biết trong cuộc đời của mình nếu mà bỏ cuộc coi như là chấm hết,Yes
segments_16k/fNY3jkb1JAM_00029062_00029289.wav,cậu tiếp tục gọi điện thoại cho mọi người để tập hợp đi,Yes
segments_16k/fNY3jkb1JAM_00038500_00038758.wav,dạ em xin lỗi anh em không dám nữa,Yes
segments_16k/fNY3jkb1JAM_00053826_00053991.wav,tới giờ ăn cơm rồi kìa,Yes
segments_16k/fNY3jkb1JAM_00057738_00057882.wav,cậu có sao không Nobita,Yes
segments_16k/fNY3jkb1JAM_00091998_00092210.wav,đã đạt được hai phút hai giây rồi đó,Yes
segments_16k/fNY3jkb1JAM_00106200_00106468.wav,cho dù Chaien có muốn tới cũng không thể tới được,Yes
segments_16k/AE7ueCZ_nk0_00018400_00019480.wav,hay quá cũng may mình tới kịp lúc nên còn khuyến mãi tiếng gì lớn vậy phải về nhanh lên mới được,Yes
segments_16k/AE7ueCZ_nk0_00028872_00029289.wav,tôi vừa mới làm việc xong và đang tính ra ngoài ăn một bữa no nê thì bị kêu tới đây,Yes
segments_16k/AE7ueCZ_nk0_00034450_00034854.wav,cậu ấy nói là tôi sẽ thổi bay hành tinh này nếu như mấy người không cho tôi ăn ngon,Yes
segments_16k/AE7ueCZ_nk0_00042076_00042318.wav,cậu nghĩ vậy thôi chắc không phải đâu,Yes
segments_16k/AE7ueCZ_nk0_00054382_00054626.wav,nó giống như trồng hoa ở sa mạc,Yes
segments_16k/AE7ueCZ_nk0_00054900_00055220.wav,cảm giác lãng phí và thất vọng cứ thế mà tan trong miệng,Yes
segments_16k/AE7ueCZ_nk0_00055220_00055626.wav,giờ mình cảm thấy kích thích giống như bị một vị thần tát vào mặt liên tục,Yes
segments_16k/AE7ueCZ_nk0_00070060_00070234.wav,để ăn bài kiểm tra không điểm của nô bi ta,Yes
segments_16k/AE7ueCZ_nk0_00072566_00072818.wav,lặn lội tới đây mà bây giờ cậu nói không có là sao hả,Yes
segments_16k/AE7ueCZ_nk0_00073578_00073758.wav,sau đó ướp muối và tiêu cho thật thấm,Yes
segments_16k/AE7ueCZ_nk0_00073936_00074152.wav,đem bỏ vào chiên chúng lên cho thật là thơm,Yes
segments_16k/AE7ueCZ_nk0_00076910_00077138.wav,cậu không thấy tụi mình có tới năm người hay sao,Yes
segments_16k/AE7ueCZ_nk0_00089884_00090332.wav,mà cậu phải cố gắng hết sức làm bài kiểm tra ngày hôm nay bị không điểm,Yes
segments_16k/AE7ueCZ_nk0_00098144_00098422.wav,trời ơi các cậu mình xin các cậu đó mau về nhà đi,Yes
segments_16k/AE7ueCZ_nk0_00100994_00101278.wav,giờ nóc nhà của mình toàn là đĩa bay không kìa,Yes
segments_16k/AE7ueCZ_nk0_00105452_00105716.wav,hả giờ nói là cậu không được lừa tuổi này nghe chưa,Yes
segments_16k/AE7ueCZ_nk0_00105716_00105966.wav,mong là cậu hãy nhớ giữ lời hứa của mình đã nói ra,Yes
segments_16k/AE7ueCZ_nk0_00113170_00113382.wav,mau đưa cho mình bài kiểm tra trên tay của cậu,Yes
segments_16k/AE7ueCZ_nk0_00114456_00114646.wav,chắc chắn là mùi vị sẽ càng ngon hơn,Yes
segments_16k/AE7ueCZ_nk0_00121174_00121409.wav,và phải ở trong đó ba ngày rồi sau đó ra ngoài,Yes
segments_16k/AE7ueCZ_nk0_00160306_00160554.wav,cậu nói là một vé cũng không bán được sao,Yes
segments_16k/AE7ueCZ_nk0_00166948_00167314.wav,hãy nói với bác về những phiền phức mà Chaien đã gây ra cho hàng xóm,Yes
segments_16k/AE7ueCZ_nk0_00167546_00167798.wav,hôm nay tụi cháu tới để nói tới chuyện liên quan đến Chaien,Yes
segments_16k/AE7ueCZ_nk0_00177660_00177936.wav,tụi mình chỉ cần bỏ cái thẻ hình bảo này vào là xong,Yes
segments_16k/AE7ueCZ_nk0_00178994_00179310.wav,và một trận gió mạnh sẽ kéo tới khu này vào lúc năm giờ,Yes
segments_16k/AE7ueCZ_nk0_00182790_00183166.wav,có lẽ chương trình tối nay của chúng ta đành phải hủy bỏ thôi,Yes
segments_16k/AE7ueCZ_nk0_00185786_00186156.wav,chúng ta đang cố gắng gồng mình để nghe những bài hát kinh khủng của Chaien,Yes
segments_16k/AE7ueCZ_nk0_00187076_00187322.wav,cùng với mặt nạ chống ma quỷ và đầu cá mòi,Yes
segments_16k/AE7ueCZ_nk0_00187322_00187554.wav,tất cả bảo bối này sẽ bảo vệ cho chúng ta,Yes
segments_16k/AE7ueCZ_nk0_00194192_00194590.wav,đôi khi nobita cũng dùng não để suy nghĩ,Yes
segments_16k/AE7ueCZ_nk0_00200764_00201044.wav,cậu làm ơn suy nghĩ nghiêm túc một lần có được không,Yes
segments_16k/AE7ueCZ_nk0_00201170_00201356.wav,cậu cần phải nghiêm túc để xem xét bản thân,Yes
segments_16k/AE7ueCZ_nk0_00202336_00202670.wav,đầu tiên thêm một con đường tương lai phơi phới mở ra trước mặt cậu,Yes
segments_16k/AE7ueCZ_nk0_00206134_00206436.wav,trong mỗi một cái đĩa này có chứa một khả năng đặc biệt của con người,Yes
segments_16k/AE7ueCZ_nk0_00256808_00257112.wav,cậu quyết định trả lại cho mình rồi hả Nobita,Yes
segments_16k/pGp3NQmyW9g_00000400_00000588.wav,Robot Nobi giúp việc,No
segments_16k/pGp3NQmyW9g_00057848_00058002.wav,mình đã đem cất hết rồi,Yes
segments_16k/pGp3NQmyW9g_00058628_00058876.wav,với lại mình có cho phép cậu sử dụng đâu mà cậu lấy,Yes
segments_16k/pGp3NQmyW9g_00058876_00059062.wav,cậu biết làm như vậy là xấu lắm hay không,Yes
segments_16k/pGp3NQmyW9g_00064732_00065016.wav,danh sách gặp gỡ của Nobita,Yes
segments_16k/1-SeGUNwUMQ_00015541_00015819.wav,thì bất cứ ai đến đây cũng sẽ quý mến cậu như người thân,Yes
segments_16k/1-SeGUNwUMQ_00076838_00077112.wav,chỉ cần cậu đưa cái găng tay này cho đám con gái đeo vào,Yes
segments_16k/1-SeGUNwUMQ_00077236_00077382.wav,lúc đó cậu sẽ chiến thắng,Yes
segments_16k/1-SeGUNwUMQ_00118198_00118390.wav,hả hình như đó là cuộc thi chạy đua,Yes
segments_16k/1-SeGUNwUMQ_00150838_00151024.wav,được rồi hãy mau lên tàu thôi,Yes
segments_16k/1-SeGUNwUMQ_00152886_00153108.wav,được rồi các cậu mau thắt dây an toàn,Yes
segments_16k/1-SeGUNwUMQ_00210484_00210728.wav,quy mô nhất ở thế kỉ hai mươi ba đó nha,Yes
segments_16k/ZxxJzy1GkJg_00019760_00019962.wav,nô bi ta cậu có biết pháo đài vô địch,Yes
segments_16k/ZxxJzy1GkJg_00030900_00031154.wav,hay là cậu ấy đã giấu bảo bối đó ở ngoài sân,Yes
segments_16k/ZxxJzy1GkJg_00033082_00033388.wav,Suneo bắn ai đó chúng ta sẽ biết địa điểm đặt pháo đài của cậu ta ngay,Yes
segments_16k/ZxxJzy1GkJg_00054680_00054885.wav,đi tìm pháo đài sau núi,Yes
segments_16k/ZxxJzy1GkJg_00058339_00058687.wav,bây giờ chỉ cần ấn cái nút màu đỏ đó là pháo đài sẽ không hoạt động được nữa,Yes
segments_16k/ZxxJzy1GkJg_00060235_00060441.wav,cái pháo đài đó có ra đa phòng thủ từ xa,Yes
segments_16k/ZxxJzy1GkJg_00066829_00067041.wav,cánh cửa thần kì,Yes
segments_16k/ZxxJzy1GkJg_00073385_00073565.wav,nghĩa là chúng ta đang tới gần thành công,Yes
segments_16k/Y4oTrMYC-ME_00000096_00000386.wav,một lần trong đời được một trăm điểm,Yes
segments_16k/Y4oTrMYC-ME_00012344_00012480.wav,trả lại cho mình mau lên,Yes
segments_16k/Y4oTrMYC-ME_00025464_00025683.wav,cậu làm như vậy là gian lận trong thi cử đó,Yes
segments_16k/Y4oTrMYC-ME_00062734_00062917.wav,dạ con mới bà cố ăn kẹo,Yes
segments_16k/Y4oTrMYC-ME_00114952_00115046.wav,nó đây rồi,Yes
segments_16k/Y4oTrMYC-ME_00135982_00136202.wav,mong anh giúp đỡ cho nobita,Yes
segments_16k/Y4oTrMYC-ME_00172482_00172620.wav,rốt cuộc anh là ai vậy hả,Yes
segments_16k/Y4oTrMYC-ME_00180670_00180950.wav,mọi người ai nấy về đúng thời gian của mình giùm tôi với,Yes
segments_16k/Y4oTrMYC-ME_00204746_00204948.wav,vô trỏng chi vậy trời,Yes
segments_16k/Y4oTrMYC-ME_00266034_00266298.wav,nãy giờ chúng ta đã làm phiền thầy quá nhiều rồi,Yes
segments_16k/Y4oTrMYC-ME_00277712_00277914.wav,bây giờ tụi kia trả lại bảo bối cho mình chưa,No
segments_16k/Y4oTrMYC-ME_00303450_00303560.wav,nhờ vào cậu đó,No
segments_16k/Y4oTrMYC-ME_00312544_00312714.wav,Nobita trở thành Picasso,Yes
segments_16k/Y4oTrMYC-ME_00373014_00373354.wav,mình quên mất bình xịt này chỉ có hiệu quả trong vòng hai mươi bốn giờ thôi,Yes
segments_16k/Y4oTrMYC-ME_00379498_00379676.wav,à cậu quên đem theo cặp nè,Yes
segments_16k/Y4oTrMYC-ME_00387550_00388036.wav,bởi vì sáng mai mình phải đi xếp hàng để mua cho bằng được bánh rán phiên bản đặc biệt với số lượng có hạn,Yes
segments_16k/Y4oTrMYC-ME_00389974_00390278.wav,nếu mình không ra ngoài sớm sẽ không mua được bánh rán phiên bản đặc biệt,Yes
segments_16k/Y4oTrMYC-ME_00450402_00450572.wav,hay là cậu dùng thử cái này đi Nobita,Yes
segments_16k/Y4oTrMYC-ME_00451062_00451332.wav,đầu tiên chúng ta nút start để khởi động,Yes
segments_16k/Y4oTrMYC-ME_00455438_00455638.wav,được rồi giờ mình bấm nút lần nữa,Yes
segments_16k/Y4oTrMYC-ME_00457882_00458004.wav,trả lại cho mình Nobita,Yes
segments_16k/Y4oTrMYC-ME_00458224_00458493.wav,nhưng mà bài tập và dọn dẹp phòng thì sao đây,Yes
segments_16k/Y4oTrMYC-ME_00497128_00497366.wav,từ nãy tới giờ cậu vẫn chưa làm xong bài tập hả,Yes
segments_16k/Y4oTrMYC-ME_00500380_00500504.wav,trả lại cho mình Nobita,Yes
segments_16k/Y4oTrMYC-ME_00500724_00500978.wav,nhưng mà còn bài tập và dọn dẹp phòng thì sao đây,Yes
segments_16k/Y4oTrMYC-ME_00501758_00501920.wav,Nobita cậu bị làm sao vậy,Yes
segments_16k/ldLjIuEUv6w_00021248_00022964.wav,gì kỳ vậy ta để mình làm lại lần nữa búp bê bằng bông biết bay bay bay hình như em ấy đang sợ đó sợ cái gì mà sợ chứ đây là những sản phẩm mà trẻ em thế kỷ hai mươi hai đều yêu thích đó nhưng thời bây giờ bọn trẻ đâu có thích mấy cái này đâu chứ,No
segments_16k/ldLjIuEUv6w_00032770_00033052.wav,đọc cái tên thôi là đã thấy cái công dụng của nó là cái gì rồi mà,Yes
segments_16k/ldLjIuEUv6w_00096080_00096404.wav,tại sao trong lúc này mà mày còn nói những lời phân biệt như vậy hả Doraemon,Yes
segments_16k/ldLjIuEUv6w_00101972_00102290.wav,nghĩa là viên kẹo này sẽ hết tác dụng khi nào bé Yo nhả nó ra,Yes
segments_16k/ldLjIuEUv6w_00121518_00121782.wav,dạ con có mang giày của bé vô nè,Yes
segments_16k/6QqQZnlL4UM_00047938_00048342.wav,nếu như trùm chiếc khăn này lên thì không ai có thể nhìn thấy được cậu đâu cậu sẽ,Yes
segments_16k/6QqQZnlL4UM_00092616_00092826.wav,bọn chúng đúng là đồ đáng ghét đáng ghét quá đi,Yes
segments_16k/6QqQZnlL4UM_00095712_00096024.wav,nhưng mà anh thật sự phát điên lên giống như muốn nổ tung vậy đó,Yes
segments_16k/6QqQZnlL4UM_00115830_00116070.wav,tất cả thuộc hạ của ngươi đã bị bắt rồi,Yes
segments_16k/NuiBeQTqtWE_00009144_00009430.wav,mình đã dùng hồ hợp thể để hợp thể với con chó nè,Yes
segments_16k/NuiBeQTqtWE_00010024_00010308.wav,cậu sẽ biến thành nó và có được đặc tính của cậu và nó,Yes
segments_16k/NuiBeQTqtWE_00011196_00011320.wav,cậu đi theo mình đi nè,Yes
segments_16k/NuiBeQTqtWE_00015147_00015416.wav,đó là bởi vì chúng ta đang bay trên một đường thẳng đó,Yes
segments_16k/NuiBeQTqtWE_00015869_00016063.wav,Nobita hợp thể với bồ câu,Yes
segments_16k/NuiBeQTqtWE_00030780_00031039.wav,mình dùng hai bảo bối này nè,Yes
segments_16k/NuiBeQTqtWE_00043036_00043226.wav,thì không thể nào trở thành người được đâu,Yes
segments_16k/NuiBeQTqtWE_00068712_00069006.wav,cậu định trở thành một người không có quyết tâm suốt đời này luôn hay sao,Yes
segments_16k/NuiBeQTqtWE_00072084_00072318.wav,bảo bối này của mình lợi hại lắm đó nha,Yes
segments_16k/NuiBeQTqtWE_00074668_00074970.wav,hòn đá kiên cường này sẽ có thể giúp ba giảm cân mà,Yes
segments_16k/NuiBeQTqtWE_00076916_00077090.wav,tất nhiên là không thể ăn được rồi,Yes
segments_16k/NuiBeQTqtWE_00079436_00079684.wav,hòn đá này ra tay có vẻ hơi bạo lực,Yes
segments_16k/NuiBeQTqtWE_00080488_00080864.wav,dùng bảo bối này hay không là tùy thuộc vào quyết tâm của cậu thôi,Yes
segments_16k/NuiBeQTqtWE_00082214_00082372.wav,cậu phải cố lên nha Nobita,Yes
segments_16k/NuiBeQTqtWE_00088846_00089018.wav,mới qua được có năm phút thôi à,Yes
segments_16k/NuiBeQTqtWE_00089742_00089962.wav,như vậy đúng là có hơi quá đáng thiệt đó,Yes
segments_16k/NuiBeQTqtWE_00091208_00091386.wav,tao nói là mày dừng lại đi,Yes
segments_16k/NuiBeQTqtWE_00102530_00102700.wav,thời gian một tiếng sắp hết,Yes
segments_16k/NuiBeQTqtWE_00103461_00103698.wav,cậu cũng đã ráng chạy được hết một tiếng đồng hồ,Yes
segments_16k/NuiBeQTqtWE_00103868_00104064.wav,thời gian một tiếng sắp trôi qua rồi,Yes
segments_16k/NuiBeQTqtWE_00104744_00104940.wav,Nobita cậu đã chạy đủ một tiếng rồi đó,Yes
segments_16k/NuiBeQTqtWE_00105385_00105624.wav,cậu chỉ cần cố gắng thì mọi chuyện sẽ thành công,Yes
segments_16k/oDu6mxKVNT8_00014184_00015119.wav,cho máy tạo danh sách gặp mặt sau này cậu quen biết những cô gái nào thì trong máy này đều lưu tất cả dữ liệu và hình ảnh của những người đó,Yes
segments_16k/ZboEP6BstgI_00012408_00014047.wav,mình đã biết trước mọi chuyện nó đã bỏ về sớm có phải Suneo là có em họ là thợ lặn nên bắt đầu học lặn đúng không thế nào mùa hè năm nay bạn ấy cũng sẽ đi lặn ở sai ta hoặc là gam rồi khoe với tất cả mọi người những tấm hình chụp ở đó,Yes
segments_16k/ZboEP6BstgI_00017998_00018176.wav,mắt kính trải nghiệm ,Yes
segments_16k/ZboEP6BstgI_00019958_00020274.wav,Doraemon bạn đang làm cái gì vậy hả,Yes
segments_16k/ZboEP6BstgI_00021594_00022100.wav,nước đâu mất tiêu rồi đây là thiết bị giả định dùng để nghiên cứu khi trái đất,Yes
segments_16k/ZboEP6BstgI_00023176_00023558.wav,nào không đeo kính thì sẽ không nhìn thấy gì hết và cũng không bị ướt,Yes
segments_16k/ZboEP6BstgI_00031488_00031708.wav,như vậy còn phải chuẩn bị thêm một thứ,Yes
segments_16k/ZboEP6BstgI_00035618_00036674.wav,đi đâu vậy nửa đêm nửa hôm kêu mình đi đâu vậy Doraemon bạn quên rồi sao mình đi tập lặn ở biển tưởng tượng chứ đi đâu nữa phải rồi,No
segments_16k/ZboEP6BstgI_00037810_00038294.wav,hà hà bạn bình tĩnh đây chỉ là nước tưởng tượng thôi mà không có chết,Yes
segments_16k/ZboEP6BstgI_00038566_00038718.wav,bạn mau thay quần áo rồi đeo,Yes
segments_16k/ZboEP6BstgI_00039690_00040030.wav,nhìn kìa nô bi ta chúng ta đang lên gần mặt nước,Yes
segments_16k/ZboEP6BstgI_00040668_00040964.wav,không chỉ thành phố mà cả thế giới đều như vậy,Yes
segments_16k/ZboEP6BstgI_00057022_00057298.wav,phải đi bắt nó thôi nếu như không bắt được nó,Yes
segments_16k/ZboEP6BstgI_00076124_00076350.wav,tốt hơn hết là bạn đừng nói lớn Nobita,Yes
segments_16k/ZboEP6BstgI_00087530_00087886.wav,nào hãy cùng tới nhà ông già tốt bụng,Yes
segments_16k/ZboEP6BstgI_00091130_00091348.wav,rất là xúc động phải không nobita,Yes
segments_16k/ZboEP6BstgI_00094784_00095118.wav,à được rồi mình sẽ dùng bảo bối này,Yes
segments_16k/ZboEP6BstgI_00095724_00096120.wav,máy xe chỉ của công chúa ngủ trong rừng,Yes
segments_16k/ZboEP6BstgI_00096506_00096718.wav,ba thử chạm vào đầu mũi kim đi,Yes
segments_16k/ZboEP6BstgI_00098286_00098738.wav,chúng ta còn có rất nhiều dụng cụ nhỏ được đề cập và sử dụng trong truyện đó,Yes
segments_16k/ZboEP6BstgI_00098738_00099152.wav,khi sử dụng những dụng cụ này thì chúng ta sẽ có hiệu quả giống như trong truyện,Yes
segments_16k/ZboEP6BstgI_00099666_00099930.wav,cũng giống như chúng ta đã đọc truyện rồi vậy đó,Yes
segments_16k/ZboEP6BstgI_00104300_00104466.wav,đang đang có tổ,No
segments_16k/ZboEP6BstgI_00126202_00126354.wav,mau trả lại cho mình đi,Yes
segments_16k/ZboEP6BstgI_00126644_00126802.wav,chắc chắn là bạn đã dùng,Yes
segments_16k/ZboEP6BstgI_00127778_00127944.wav,về nhà phải trả lại cho mình,Yes
segments_16k/ZboEP6BstgI_00139720_00139968.wav,được rồi người máy đây nè,Yes
segments_16k/NpIAxXboFmg_00004796_00005048.wav,nhưng khoan mẹ con đang chuẩn bị ăn bánh rán,Yes
segments_16k/AyDYkhfHx-4_00001614_00001988.wav,phải công nhận là năm mới cái gì cũng thông thả hết ha nô bi ta,Yes
